epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.4839,1.48005,1.39322,1.06161,0.51679,0.46965,0.44175,0.14455,2.13721,inf,1.5265,0.0703797,0.00329114,0.00329114
2,61.3766,1.14034,0.71572,0.95317,0.89374,0.92834,0.90739,0.64834,1.05232,inf,0.90312,0.0403142,0.00655889,0.00655889
3,90.8963,1.02797,0.63673,0.91985,0.92454,0.92075,0.93004,0.7028,0.91764,inf,0.85451,0.0101826,0.00976064,0.00976064
4,119.948,0.97024,0.59282,0.91115,0.82545,0.90493,0.92896,0.65442,1.07465,inf,0.92367,0.009703,0.009703,0.009703
5,148.793,0.92508,0.56099,0.89699,0.90486,0.93879,0.9594,0.76877,0.78652,inf,0.8176,0.009604,0.009604,0.009604
6,177.547,0.84108,0.53056,0.87724,0.92513,0.9312,0.96402,0.77474,0.78878,inf,0.8189,0.009505,0.009505,0.009505
7,206.438,0.83179,0.51476,0.87587,0.91351,0.91221,0.94573,0.74779,0.82528,inf,0.82794,0.009406,0.009406,0.009406
8,235.27,0.77393,0.49843,0.85749,0.93163,0.94941,0.97081,0.82619,0.62637,inf,0.77773,0.009307,0.009307,0.009307
9,264.067,0.74953,0.49683,0.86099,0.91586,0.93827,0.96098,0.76383,0.80682,inf,0.83648,0.009208,0.009208,0.009208
10,293.003,0.71738,0.46962,0.84804,0.9316,0.93613,0.96814,0.80822,0.67056,inf,0.78053,0.009109,0.009109,0.009109
11,321.888,0.69253,0.45527,0.84717,0.92204,0.94645,0.97689,0.82418,0.6529,inf,0.78889,0.00901,0.00901,0.00901
12,350.925,0.67579,0.45097,0.8443,0.91637,0.9442,0.97566,0.84778,0.56335,0.44271,0.7615,0.008911,0.008911,0.008911
13,380.283,0.63842,0.44219,0.83832,0.93974,0.92689,0.97689,0.83716,0.62054,inf,0.7736,0.008812,0.008812,0.008812
14,409.042,0.64977,0.43596,0.8405,0.92655,0.85112,0.93748,0.79317,0.67158,inf,0.79075,0.008713,0.008713,0.008713
15,437.687,0.61796,0.42248,0.83257,0.91771,0.92267,0.97685,0.8684,0.52194,0.4231,0.75378,0.008614,0.008614,0.008614
16,466.414,0.61783,0.4238,0.83107,0.79372,0.7696,0.85759,0.70005,0.73832,inf,0.81238,0.008515,0.008515,0.008515
17,495.058,0.60245,0.41595,0.8315,0.94879,0.94237,0.97047,0.86385,0.51626,inf,0.74971,0.008416,0.008416,0.008416
18,523.795,0.58148,0.39226,0.82562,0.94975,0.95099,0.99003,0.88765,0.49871,0.36602,0.7487,0.008317,0.008317,0.008317
19,552.475,0.5908,0.4099,0.82924,0.94372,0.95014,0.9716,0.88655,0.45363,inf,0.73958,0.008218,0.008218,0.008218
20,581.381,0.58723,0.40689,0.82818,0.93815,0.95178,0.98583,0.8603,0.54967,0.40131,0.76182,0.008119,0.008119,0.008119
21,610.331,0.5785,0.40254,0.82496,0.94444,0.93927,0.97901,0.88011,0.49143,inf,0.74637,0.00802,0.00802,0.00802
22,639.084,0.5471,0.3845,0.82003,0.95018,0.94636,0.98586,0.90347,0.43088,inf,0.73215,0.007921,0.007921,0.007921
23,667.988,0.5502,0.3743,0.82298,0.93326,0.9337,0.98724,0.89511,0.4504,0.37526,0.74229,0.007822,0.007822,0.007822
24,697.4,0.56264,0.38275,0.82531,0.97061,0.92434,0.98364,0.88015,0.49765,inf,0.7508,0.007723,0.007723,0.007723
25,726.422,0.55401,0.38432,0.8236,0.94534,0.93241,0.98885,0.88403,0.49641,0.38216,0.75379,0.007624,0.007624,0.007624
26,755.351,0.54747,0.3697,0.82184,0.9527,0.96583,0.98827,0.89224,0.46722,0.34568,0.74385,0.007525,0.007525,0.007525
27,784.475,0.54152,0.36558,0.81986,0.93682,0.95938,0.98824,0.90236,0.42783,0.34425,0.73247,0.007426,0.007426,0.007426
28,813.391,0.5284,0.36374,0.81922,0.97115,0.95568,0.99174,0.89883,0.46539,0.32794,0.74106,0.007327,0.007327,0.007327
29,842.389,0.54079,0.36516,0.82078,0.96443,0.97037,0.99158,0.90506,0.45031,0.32249,0.74112,0.007228,0.007228,0.007228
30,871.328,0.55477,0.36244,0.82334,0.97825,0.98011,0.99412,0.92522,nan,nan,nan,0.007129,0.007129,0.007129
31,900.367,0.52687,0.35667,0.81873,0.75126,0.93077,0.9824,0.83998,0.61342,inf,0.77264,0.00703,0.00703,0.00703
32,929.258,0.54181,0.3655,0.82066,0.96004,0.96935,0.99286,0.90607,0.44014,0.31804,0.73779,0.006931,0.006931,0.006931
33,958.047,0.53339,0.36418,0.82042,0.95076,0.97884,0.99143,0.90759,0.43538,0.31936,0.73903,0.006832,0.006832,0.006832
34,986.913,0.52791,0.36403,0.82002,0.9838,0.94391,0.99177,0.91633,0.41609,0.30726,0.73133,0.006733,0.006733,0.006733
35,1015.81,0.52921,0.36414,0.82,0.93553,0.93136,0.98977,0.90411,0.43538,0.35761,0.73772,0.006634,0.006634,0.006634
36,1044.66,0.5148,0.34848,0.81634,0.96249,0.97414,0.9912,0.90058,0.46048,0.31368,0.7409,0.006535,0.006535,0.006535
37,1073.49,0.52127,0.33817,0.81614,0.97509,0.9762,0.99278,0.9228,0.38541,0.28638,0.72797,0.006436,0.006436,0.006436
38,1102.24,0.49605,0.33163,0.81219,0.97748,0.97981,0.99375,0.93267,0.36953,0.27533,0.72386,0.006337,0.006337,0.006337
39,1131,0.50518,0.33488,0.81383,0.97595,0.96917,0.99277,0.91171,0.44175,0.3081,0.73776,0.006238,0.006238,0.006238
40,1159.84,0.49526,0.3349,0.81293,0.98107,0.98363,0.99424,0.93117,0.37437,0.2682,0.7295,0.006139,0.006139,0.006139
41,1188.78,0.48202,0.31695,0.81204,0.98046,0.98268,0.99315,0.92395,0.39781,0.27662,0.72803,0.00604,0.00604,0.00604
42,1217.67,0.48831,0.32435,0.81236,0.94046,0.97149,0.9928,0.91343,0.42025,0.31878,0.73497,0.005941,0.005941,0.005941
43,1246.48,0.48355,0.31882,0.81177,0.98087,0.98333,0.99325,0.93266,0.37051,0.26156,0.72689,0.005842,0.005842,0.005842
44,1275.43,0.48856,0.3186,0.81098,0.98523,0.9766,0.99309,0.92785,0.37573,0.26926,0.72621,0.005743,0.005743,0.005743
45,1304.25,0.46572,0.30449,0.80919,0.9939,0.99379,0.99484,0.93979,0.34268,0.23523,0.72321,0.005644,0.005644,0.005644
46,1332.96,0.48739,0.31539,0.80974,0.98367,0.98221,0.99473,0.94299,0.34056,0.25696,0.71876,0.005545,0.005545,0.005545
47,1361.68,0.48765,0.31182,0.81257,0.98369,0.98493,0.9943,0.92992,0.3734,0.2592,0.72669,0.005446,0.005446,0.005446
48,1390.56,0.45965,0.29642,0.80753,0.97036,0.97356,0.99435,0.93159,0.36525,0.27774,0.72502,0.005347,0.005347,0.005347
49,1419.4,0.47598,0.30597,0.80931,0.9823,0.96759,0.99013,0.94064,0.33843,0.27387,0.71998,0.005248,0.005248,0.005248
50,1448.2,0.45424,0.29377,0.80762,0.99043,0.9908,0.99465,0.9293,0.37428,0.24403,0.72539,0.005149,0.005149,0.005149
51,1477.33,0.47419,0.30627,0.80916,0.9811,0.98354,0.99406,0.94455,0.32419,0.24091,0.71878,0.00505,0.00505,0.00505
52,1506.35,0.45279,0.29367,0.80688,0.99131,0.98859,0.99472,0.93622,0.35348,0.23452,0.72111,0.004951,0.004951,0.004951
53,1535.2,0.44768,0.29073,0.8063,0.98492,0.98794,0.99357,0.92164,0.39365,0.25082,0.73092,0.004852,0.004852,0.004852
54,1564.11,0.46586,0.30712,0.80897,0.96205,0.94944,0.9828,0.9035,0.43143,inf,0.7397,0.004753,0.004753,0.004753
55,1592.85,0.45774,0.29623,0.80776,0.98845,0.98715,0.99457,0.93375,0.36394,0.24708,0.725,0.004654,0.004654,0.004654
56,1621.62,0.44138,0.28671,0.8058,0.99484,0.99431,0.99487,0.94312,0.34627,0.23465,0.72237,0.004555,0.004555,0.004555
57,1650.45,0.44861,0.29732,0.80567,0.99332,0.99186,0.99465,0.94695,0.3246,0.22355,0.71828,0.004456,0.004456,0.004456
58,1679.19,0.43835,0.28864,0.80566,0.96287,0.95065,0.98227,0.9282,0.34339,inf,0.71996,0.004357,0.004357,0.004357
59,1708.27,0.45699,0.29117,0.8074,0.99195,0.99183,0.99463,0.94856,0.32489,0.22404,0.71925,0.004258,0.004258,0.004258
60,1737.17,0.43919,0.27842,0.80586,0.97738,0.97856,0.99343,0.95134,0.30997,0.24519,0.71641,0.004159,0.004159,0.004159
61,1766.07,0.42292,0.27519,0.80385,0.99716,0.99628,0.99491,0.95632,0.29831,0.20599,0.71316,0.00406,0.00406,0.00406
62,1794.8,0.43002,0.28225,0.80442,0.99135,0.99064,0.99455,0.94217,0.3451,0.22922,0.71856,0.003961,0.003961,0.003961
63,1823.52,0.42616,0.2765,0.80285,0.99499,0.99696,0.99489,0.9541,0.30345,0.20613,0.71479,0.003862,0.003862,0.003862
64,1852.43,0.41112,0.26389,0.80121,0.99646,0.99626,0.99491,0.96228,0.28545,0.20188,0.713,0.003763,0.003763,0.003763
65,1881.27,0.4232,0.27222,0.80373,0.99758,0.9963,0.99493,0.95677,0.3032,0.20308,0.71568,0.003664,0.003664,0.003664
66,1909.96,0.41316,0.27064,0.80198,0.99742,0.99716,0.99486,0.94924,0.31771,0.20607,0.71783,0.003565,0.003565,0.003565
67,1938.81,0.40462,0.25913,0.80042,0.998,0.99828,0.99492,0.96128,0.28816,0.19721,0.71271,0.003466,0.003466,0.003466
68,1967.5,0.40486,0.26577,0.79975,0.993,0.99297,0.99463,0.96112,0.27586,0.20062,0.71099,0.003367,0.003367,0.003367
69,1996.34,0.4042,0.26311,0.79913,0.97978,0.97213,0.99286,0.94692,0.32424,0.25426,0.71702,0.003268,0.003268,0.003268
70,2025.25,0.41115,0.2624,0.80141,0.98989,0.9902,0.99485,0.95368,0.30065,0.21166,0.71417,0.003169,0.003169,0.003169
71,2053.97,0.39678,0.2519,0.79927,0.99531,0.99544,0.99462,0.9582,0.29294,0.19926,0.71225,0.00307,0.00307,0.00307
72,2082.74,0.40191,0.2547,0.79926,0.99633,0.99634,0.99486,0.95831,0.29507,0.19921,0.71169,0.002971,0.002971,0.002971
73,2111.59,0.38744,0.2512,0.79781,0.99663,0.99684,0.99493,0.96966,0.2526,0.18451,0.70794,0.002872,0.002872,0.002872
74,2140.39,0.38699,0.25101,0.79872,0.99779,0.99732,0.99495,0.96845,0.25778,0.18687,0.70859,0.002773,0.002773,0.002773
75,2169.4,0.39029,0.24923,0.79924,0.99793,0.99864,0.9949,0.95897,0.29373,0.19308,0.71139,0.002674,0.002674,0.002674
76,2199.14,0.38408,0.24351,0.79768,0.99787,0.99728,0.99495,0.97128,0.2511,0.18352,0.70746,0.002575,0.002575,0.002575
77,2227.67,0.38056,0.24501,0.79718,0.99785,0.99801,0.99494,0.96669,0.26121,0.18726,0.70888,0.002476,0.002476,0.002476
78,2256.41,0.37592,0.24123,0.79585,0.99493,0.99539,0.9949,0.96576,0.26585,0.18854,0.70925,0.002377,0.002377,0.002377
79,2284.93,0.37315,0.24148,0.79515,0.99779,0.99703,0.9949,0.96689,0.26722,0.18725,0.70874,0.002278,0.002278,0.002278
80,2313.33,0.36743,0.23409,0.79505,0.99815,0.99687,0.99494,0.97232,0.24164,0.17434,0.70603,0.002179,0.002179,0.002179
81,2341.94,0.36867,0.23449,0.79574,0.99634,0.99655,0.99491,0.97633,0.23447,0.17607,0.70566,0.00208,0.00208,0.00208
82,2370.34,0.36301,0.23461,0.795,0.99542,0.99739,0.99493,0.96816,0.25556,0.18249,0.70864,0.001981,0.001981,0.001981
83,2398.84,0.35534,0.23185,0.79438,0.9981,0.99691,0.99495,0.97306,0.24,0.17804,0.70695,0.001882,0.001882,0.001882
84,2427.69,0.37072,0.2379,0.79544,0.99749,0.99706,0.99493,0.97382,0.23992,0.17553,0.70593,0.001783,0.001783,0.001783
85,2456.19,0.36053,0.23171,0.79425,0.99779,0.99705,0.99493,0.97172,0.24966,0.17714,0.70731,0.001684,0.001684,0.001684
86,2484.55,0.35037,0.22463,0.79377,0.9985,0.99843,0.99493,0.97189,0.25087,0.17427,0.7069,0.001585,0.001585,0.001585
87,2512.92,0.35023,0.22486,0.79336,0.99822,0.99815,0.99494,0.97438,0.24095,0.17101,0.70535,0.001486,0.001486,0.001486
88,2541.52,0.33763,0.21712,0.79183,0.99872,0.99903,0.99493,0.97851,0.21741,0.16405,0.70374,0.001387,0.001387,0.001387
89,2569.79,0.33392,0.21654,0.79179,0.99838,0.99846,0.99494,0.97893,0.22008,0.16586,0.70346,0.001288,0.001288,0.001288
90,2598.24,0.34062,0.22129,0.79207,0.99882,0.99853,0.99492,0.97937,0.21579,0.16187,0.70347,0.001189,0.001189,0.001189
91,2623.8,0.30924,0.19638,0.78629,0.9983,0.9982,0.99493,0.97893,0.21752,0.16501,0.70311,0.00109,0.00109,0.00109
92,2649.5,0.28952,0.18618,0.78228,0.99897,0.9989,0.99495,0.98092,0.20651,0.15967,0.70255,0.000991,0.000991,0.000991
93,2674.84,0.2743,0.18047,0.77943,0.99865,0.99848,0.99494,0.97749,0.22279,0.16299,0.70316,0.000892,0.000892,0.000892
94,2700.19,0.26968,0.17798,0.77896,0.99898,0.99902,0.99494,0.98262,0.20292,0.15608,0.70243,0.000793,0.000793,0.000793
95,2725.43,0.26273,0.17339,0.77735,0.99908,0.99908,0.99493,0.98169,0.20566,0.15717,0.70186,0.000694,0.000694,0.000694
96,2750.7,0.25896,0.1707,0.77719,0.99894,0.999,0.99495,0.98313,0.19995,0.15306,0.70116,0.000595,0.000595,0.000595
97,2775.98,0.253,0.16816,0.77648,0.99905,0.99921,0.99494,0.98532,0.19108,0.14982,0.70049,0.000496,0.000496,0.000496
98,2801.72,0.24826,0.16548,0.77615,0.99887,0.99919,0.99494,0.98565,0.18432,0.14781,0.70031,0.000397,0.000397,0.000397
99,2826.99,0.24379,0.16314,0.77552,0.99932,0.99927,0.99493,0.98507,0.19228,0.14761,0.70076,0.000298,0.000298,0.000298
100,2852.29,0.24059,0.16145,0.77504,0.99915,0.99927,0.99493,0.98616,0.18291,0.14592,0.69983,0.000199,0.000199,0.000199
